subject_id,story,altruistic_status,first_meeting,stage,response,response_status,strategy,understood
1138b7744f921727c6ebcdd2ab827845,meeting location,more,bob,first,alice,less,NA,yes
1138b7744f921727c6ebcdd2ab827845,meeting location,more,bob,second,bob,more,alternating,yes
1138b7744f921727c6ebcdd2ab827845,architects,equal,alice,first,alice,equal,NA,yes
1138b7744f921727c6ebcdd2ab827845,architects,equal,alice,second,alice,equal,repeating,yes
1138b7744f921727c6ebcdd2ab827845,restaurant,more,alice,first,bob,less,NA,yes
1138b7744f921727c6ebcdd2ab827845,restaurant,more,alice,second,bob,less,repeating,yes
1138b7744f921727c6ebcdd2ab827845,housemates,more,bob,first,alice,less,NA,yes
1138b7744f921727c6ebcdd2ab827845,housemates,more,bob,second,bob,more,alternating,yes
1138b7744f921727c6ebcdd2ab827845,family meals,equal,bob,first,alice,equal,NA,yes
1138b7744f921727c6ebcdd2ab827845,family meals,equal,bob,second,bob,equal,alternating,yes
1138b7744f921727c6ebcdd2ab827845,police,less,bob,first,bob,less,NA,yes
1138b7744f921727c6ebcdd2ab827845,police,less,bob,second,bob,less,repeating,yes
1138b7744f921727c6ebcdd2ab827845,coffee,equal,alice,first,bob,equal,NA,yes
1138b7744f921727c6ebcdd2ab827845,coffee,equal,alice,second,bob,equal,repeating,yes
1138b7744f921727c6ebcdd2ab827845,concerts,more,alice,first,alice,more,NA,yes
1138b7744f921727c6ebcdd2ab827845,concerts,more,alice,second,alice,more,repeating,yes
1138b7744f921727c6ebcdd2ab827845,fundraising,less,bob,first,alice,more,NA,yes
1138b7744f921727c6ebcdd2ab827845,fundraising,less,bob,second,alice,more,repeating,yes
1138b7744f921727c6ebcdd2ab827845,group project,equal,bob,first,alice,equal,NA,yes
1138b7744f921727c6ebcdd2ab827845,group project,equal,bob,second,bob,equal,alternating,yes
1138b7744f921727c6ebcdd2ab827845,babysitting,equal,bob,first,bob,equal,NA,yes
1138b7744f921727c6ebcdd2ab827845,babysitting,equal,bob,second,bob,equal,repeating,yes
1138b7744f921727c6ebcdd2ab827845,feedback,less,alice,first,bob,more,NA,yes
1138b7744f921727c6ebcdd2ab827845,feedback,less,alice,second,alice,less,alternating,yes
1138b7744f921727c6ebcdd2ab827845,meeting prep,less,bob,first,bob,less,NA,yes
1138b7744f921727c6ebcdd2ab827845,meeting prep,less,bob,second,bob,less,repeating,yes
1138b7744f921727c6ebcdd2ab827845,gifts,less,alice,first,bob,more,NA,yes
1138b7744f921727c6ebcdd2ab827845,gifts,less,alice,second,bob,more,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,housemates,equal,bob,first,alice,equal,NA,yes
4c9d1fa408d25c02684bd4b15793688b,housemates,equal,bob,second,alice,equal,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,police,equal,alice,first,bob,equal,NA,yes
4c9d1fa408d25c02684bd4b15793688b,police,equal,alice,second,bob,equal,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,meeting location,equal,alice,first,bob,equal,NA,yes
4c9d1fa408d25c02684bd4b15793688b,meeting location,equal,alice,second,bob,equal,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,scheduling,less,bob,first,bob,less,NA,yes
4c9d1fa408d25c02684bd4b15793688b,scheduling,less,bob,second,bob,less,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,coffee,less,alice,first,bob,more,NA,yes
4c9d1fa408d25c02684bd4b15793688b,coffee,less,alice,second,alice,less,alternating,yes
4c9d1fa408d25c02684bd4b15793688b,conversation,less,alice,first,bob,more,NA,yes
4c9d1fa408d25c02684bd4b15793688b,conversation,less,alice,second,alice,less,alternating,yes
4c9d1fa408d25c02684bd4b15793688b,group project,more,alice,first,alice,more,NA,yes
4c9d1fa408d25c02684bd4b15793688b,group project,more,alice,second,alice,more,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,weekend,less,bob,first,bob,less,NA,yes
4c9d1fa408d25c02684bd4b15793688b,weekend,less,bob,second,bob,less,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,groceries,less,alice,first,bob,more,NA,yes
4c9d1fa408d25c02684bd4b15793688b,groceries,less,alice,second,alice,less,alternating,yes
4c9d1fa408d25c02684bd4b15793688b,restaurant,equal,bob,first,bob,equal,NA,yes
4c9d1fa408d25c02684bd4b15793688b,restaurant,equal,bob,second,alice,equal,alternating,yes
4c9d1fa408d25c02684bd4b15793688b,meeting prep,more,bob,first,bob,more,NA,yes
4c9d1fa408d25c02684bd4b15793688b,meeting prep,more,bob,second,bob,more,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,family meals,less,bob,first,alice,more,NA,yes
4c9d1fa408d25c02684bd4b15793688b,family meals,less,bob,second,bob,less,alternating,yes
4c9d1fa408d25c02684bd4b15793688b,architects,more,alice,first,alice,more,NA,yes
4c9d1fa408d25c02684bd4b15793688b,architects,more,alice,second,alice,more,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,feedback,equal,bob,first,bob,equal,NA,yes
4c9d1fa408d25c02684bd4b15793688b,feedback,equal,bob,second,alice,equal,alternating,yes
4c9d1fa408d25c02684bd4b15793688b,gifts,more,alice,first,alice,more,NA,yes
4c9d1fa408d25c02684bd4b15793688b,gifts,more,alice,second,alice,more,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,babysitting,more,bob,first,alice,less,NA,yes
4c9d1fa408d25c02684bd4b15793688b,babysitting,more,bob,second,bob,more,alternating,yes
4c9d1fa408d25c02684bd4b15793688b,fundraising,more,bob,first,alice,less,NA,yes
4c9d1fa408d25c02684bd4b15793688b,fundraising,more,bob,second,alice,less,repeating,yes
4c9d1fa408d25c02684bd4b15793688b,concerts,equal,alice,first,bob,equal,NA,yes
4c9d1fa408d25c02684bd4b15793688b,concerts,equal,alice,second,bob,equal,repeating,yes
6d2760fc382c5579bc11b56d3c00aff5,conversation,equal,alice,first,alice,equal,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,conversation,equal,alice,second,bob,equal,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,meeting prep,less,alice,first,bob,more,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,meeting prep,less,alice,second,alice,less,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,concerts,more,alice,first,bob,less,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,concerts,more,alice,second,alice,more,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,fundraising,less,alice,first,alice,less,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,fundraising,less,alice,second,alice,less,repeating,yes
6d2760fc382c5579bc11b56d3c00aff5,scheduling,equal,bob,first,bob,equal,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,scheduling,equal,bob,second,alice,equal,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,police,more,alice,first,bob,less,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,police,more,alice,second,bob,less,repeating,yes
6d2760fc382c5579bc11b56d3c00aff5,group project,less,bob,first,alice,more,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,group project,less,bob,second,bob,less,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,restaurant,more,bob,first,alice,less,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,restaurant,more,bob,second,alice,less,repeating,yes
6d2760fc382c5579bc11b56d3c00aff5,babysitting,less,alice,first,alice,less,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,babysitting,less,alice,second,alice,less,repeating,yes
6d2760fc382c5579bc11b56d3c00aff5,weekend,equal,bob,first,bob,equal,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,weekend,equal,bob,second,alice,equal,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,groceries,equal,alice,first,alice,equal,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,groceries,equal,alice,second,bob,equal,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,meeting location,more,alice,first,alice,more,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,meeting location,more,alice,second,bob,less,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,coffee,equal,alice,first,alice,equal,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,coffee,equal,alice,second,bob,equal,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,gifts,less,bob,first,alice,more,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,gifts,less,bob,second,alice,more,repeating,yes
6d2760fc382c5579bc11b56d3c00aff5,housemates,more,bob,first,alice,less,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,housemates,more,bob,second,bob,more,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,family meals,equal,bob,first,bob,equal,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,family meals,equal,bob,second,alice,equal,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,architects,less,bob,first,bob,less,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,architects,less,bob,second,alice,more,alternating,yes
6d2760fc382c5579bc11b56d3c00aff5,feedback,more,bob,first,bob,more,NA,yes
6d2760fc382c5579bc11b56d3c00aff5,feedback,more,bob,second,bob,more,repeating,yes
ce3f16170aa604dee81ba1246e53602e,scheduling,less,bob,first,bob,less,NA,yes
ce3f16170aa604dee81ba1246e53602e,scheduling,less,bob,second,bob,less,repeating,yes
ce3f16170aa604dee81ba1246e53602e,architects,more,bob,first,alice,less,NA,yes
ce3f16170aa604dee81ba1246e53602e,architects,more,bob,second,bob,more,alternating,yes
ce3f16170aa604dee81ba1246e53602e,gifts,equal,bob,first,bob,equal,NA,yes
ce3f16170aa604dee81ba1246e53602e,gifts,equal,bob,second,alice,equal,alternating,yes
ce3f16170aa604dee81ba1246e53602e,babysitting,more,alice,first,bob,less,NA,yes
ce3f16170aa604dee81ba1246e53602e,babysitting,more,alice,second,bob,less,repeating,yes
ce3f16170aa604dee81ba1246e53602e,meeting prep,equal,alice,first,bob,equal,NA,yes
ce3f16170aa604dee81ba1246e53602e,meeting prep,equal,alice,second,bob,equal,repeating,yes
ce3f16170aa604dee81ba1246e53602e,weekend,equal,bob,first,bob,equal,NA,yes
ce3f16170aa604dee81ba1246e53602e,weekend,equal,bob,second,bob,equal,repeating,yes
ce3f16170aa604dee81ba1246e53602e,feedback,equal,bob,first,bob,equal,NA,yes
ce3f16170aa604dee81ba1246e53602e,feedback,equal,bob,second,alice,equal,alternating,yes
ce3f16170aa604dee81ba1246e53602e,housemates,less,bob,first,bob,less,NA,yes
ce3f16170aa604dee81ba1246e53602e,housemates,less,bob,second,bob,less,repeating,yes
ce3f16170aa604dee81ba1246e53602e,restaurant,less,alice,first,alice,less,NA,yes
ce3f16170aa604dee81ba1246e53602e,restaurant,less,alice,second,alice,less,repeating,yes
ce3f16170aa604dee81ba1246e53602e,conversation,less,alice,first,bob,more,NA,yes
ce3f16170aa604dee81ba1246e53602e,conversation,less,alice,second,alice,less,alternating,yes
ce3f16170aa604dee81ba1246e53602e,police,equal,alice,first,bob,equal,NA,yes
ce3f16170aa604dee81ba1246e53602e,police,equal,alice,second,alice,equal,alternating,yes
ce3f16170aa604dee81ba1246e53602e,groceries,more,bob,first,alice,less,NA,yes
ce3f16170aa604dee81ba1246e53602e,groceries,more,bob,second,bob,more,alternating,yes
ce3f16170aa604dee81ba1246e53602e,family meals,more,alice,first,alice,more,NA,yes
ce3f16170aa604dee81ba1246e53602e,family meals,more,alice,second,alice,more,repeating,yes
ce3f16170aa604dee81ba1246e53602e,group project,more,alice,first,alice,more,NA,yes
ce3f16170aa604dee81ba1246e53602e,group project,more,alice,second,alice,more,repeating,yes
ce3f16170aa604dee81ba1246e53602e,concerts,less,alice,first,bob,more,NA,yes
ce3f16170aa604dee81ba1246e53602e,concerts,less,alice,second,bob,more,repeating,yes
ce3f16170aa604dee81ba1246e53602e,coffee,more,bob,first,bob,more,NA,yes
ce3f16170aa604dee81ba1246e53602e,coffee,more,bob,second,alice,less,alternating,yes
ce3f16170aa604dee81ba1246e53602e,meeting location,less,bob,first,bob,less,NA,yes
ce3f16170aa604dee81ba1246e53602e,meeting location,less,bob,second,bob,less,repeating,yes
ce3f16170aa604dee81ba1246e53602e,fundraising,equal,alice,first,alice,equal,NA,yes
ce3f16170aa604dee81ba1246e53602e,fundraising,equal,alice,second,alice,equal,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,architects,equal,alice,first,alice,equal,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,architects,equal,alice,second,bob,equal,alternating,yes
ef349ec7e7fa13d3a5967de4535238ae,scheduling,more,bob,first,alice,less,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,scheduling,more,bob,second,alice,less,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,meeting prep,less,bob,first,alice,more,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,meeting prep,less,bob,second,bob,less,alternating,yes
ef349ec7e7fa13d3a5967de4535238ae,housemates,more,bob,first,alice,less,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,housemates,more,bob,second,bob,more,alternating,yes
ef349ec7e7fa13d3a5967de4535238ae,group project,equal,bob,first,alice,equal,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,group project,equal,bob,second,alice,equal,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,coffee,equal,alice,first,bob,equal,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,coffee,equal,alice,second,alice,equal,alternating,yes
ef349ec7e7fa13d3a5967de4535238ae,weekend,less,alice,first,alice,less,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,weekend,less,alice,second,alice,less,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,fundraising,less,bob,first,alice,more,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,fundraising,less,bob,second,alice,more,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,feedback,less,alice,first,bob,more,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,feedback,less,alice,second,bob,more,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,restaurant,more,alice,first,alice,more,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,restaurant,more,alice,second,bob,less,alternating,yes
ef349ec7e7fa13d3a5967de4535238ae,family meals,equal,bob,first,alice,equal,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,family meals,equal,bob,second,alice,equal,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,groceries,equal,alice,first,bob,equal,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,groceries,equal,alice,second,bob,equal,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,babysitting,equal,bob,first,bob,equal,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,babysitting,equal,bob,second,alice,equal,alternating,yes
ef349ec7e7fa13d3a5967de4535238ae,conversation,more,alice,first,alice,more,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,conversation,more,alice,second,alice,more,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,police,less,bob,first,bob,less,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,police,less,bob,second,bob,less,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,gifts,less,alice,first,alice,less,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,gifts,less,alice,second,alice,less,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,meeting location,more,bob,first,alice,less,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,meeting location,more,bob,second,alice,less,repeating,yes
ef349ec7e7fa13d3a5967de4535238ae,concerts,more,alice,first,alice,more,NA,yes
ef349ec7e7fa13d3a5967de4535238ae,concerts,more,alice,second,alice,more,repeating,yes
0ed3cb686433d35548d02e268352340c,family meals,more,bob,first,bob,more,NA,yes
0ed3cb686433d35548d02e268352340c,family meals,more,bob,second,bob,more,repeating,yes
0ed3cb686433d35548d02e268352340c,architects,equal,bob,first,bob,equal,NA,yes
0ed3cb686433d35548d02e268352340c,architects,equal,bob,second,alice,equal,alternating,yes
0ed3cb686433d35548d02e268352340c,gifts,equal,bob,first,alice,equal,NA,yes
0ed3cb686433d35548d02e268352340c,gifts,equal,bob,second,alice,equal,repeating,yes
0ed3cb686433d35548d02e268352340c,restaurant,less,alice,first,alice,less,NA,yes
0ed3cb686433d35548d02e268352340c,restaurant,less,alice,second,bob,more,alternating,yes
0ed3cb686433d35548d02e268352340c,fundraising,equal,alice,first,alice,equal,NA,yes
0ed3cb686433d35548d02e268352340c,fundraising,equal,alice,second,alice,equal,repeating,yes
0ed3cb686433d35548d02e268352340c,scheduling,more,bob,first,alice,less,NA,yes
0ed3cb686433d35548d02e268352340c,scheduling,more,bob,second,bob,more,alternating,yes
0ed3cb686433d35548d02e268352340c,police,less,bob,first,bob,less,NA,yes
0ed3cb686433d35548d02e268352340c,police,less,bob,second,bob,less,repeating,yes
0ed3cb686433d35548d02e268352340c,group project,equal,bob,first,bob,equal,NA,yes
0ed3cb686433d35548d02e268352340c,group project,equal,bob,second,alice,equal,alternating,yes
0ed3cb686433d35548d02e268352340c,conversation,more,alice,first,alice,more,NA,yes
0ed3cb686433d35548d02e268352340c,conversation,more,alice,second,alice,more,repeating,yes
0ed3cb686433d35548d02e268352340c,babysitting,equal,alice,first,bob,equal,NA,yes
0ed3cb686433d35548d02e268352340c,babysitting,equal,alice,second,bob,equal,repeating,yes
0ed3cb686433d35548d02e268352340c,housemates,less,alice,first,alice,less,NA,yes
0ed3cb686433d35548d02e268352340c,housemates,less,alice,second,alice,less,repeating,yes
0ed3cb686433d35548d02e268352340c,feedback,less,alice,first,bob,more,NA,yes
0ed3cb686433d35548d02e268352340c,feedback,less,alice,second,bob,more,repeating,yes
0ed3cb686433d35548d02e268352340c,meeting prep,equal,alice,first,alice,equal,NA,yes
0ed3cb686433d35548d02e268352340c,meeting prep,equal,alice,second,alice,equal,repeating,yes
0ed3cb686433d35548d02e268352340c,coffee,more,alice,first,alice,more,NA,yes
0ed3cb686433d35548d02e268352340c,coffee,more,alice,second,alice,more,repeating,yes
0ed3cb686433d35548d02e268352340c,meeting location,less,bob,first,bob,less,NA,yes
0ed3cb686433d35548d02e268352340c,meeting location,less,bob,second,bob,less,repeating,yes
0ed3cb686433d35548d02e268352340c,groceries,more,alice,first,bob,less,NA,yes
0ed3cb686433d35548d02e268352340c,groceries,more,alice,second,alice,more,alternating,yes
0ed3cb686433d35548d02e268352340c,weekend,more,bob,first,bob,more,NA,yes
0ed3cb686433d35548d02e268352340c,weekend,more,bob,second,bob,more,repeating,yes
0ed3cb686433d35548d02e268352340c,concerts,less,bob,first,alice,more,NA,yes
0ed3cb686433d35548d02e268352340c,concerts,less,bob,second,alice,more,repeating,yes
da5c63977fe5461c868814092c90ad57,meeting prep,more,alice,first,bob,less,NA,yes
da5c63977fe5461c868814092c90ad57,meeting prep,more,alice,second,alice,more,alternating,yes
da5c63977fe5461c868814092c90ad57,coffee,less,alice,first,bob,more,NA,yes
da5c63977fe5461c868814092c90ad57,coffee,less,alice,second,alice,less,alternating,yes
da5c63977fe5461c868814092c90ad57,restaurant,equal,alice,first,alice,equal,NA,yes
da5c63977fe5461c868814092c90ad57,restaurant,equal,alice,second,bob,equal,alternating,yes
da5c63977fe5461c868814092c90ad57,concerts,equal,alice,first,alice,equal,NA,yes
da5c63977fe5461c868814092c90ad57,concerts,equal,alice,second,bob,equal,alternating,yes
da5c63977fe5461c868814092c90ad57,scheduling,equal,bob,first,bob,equal,NA,yes
da5c63977fe5461c868814092c90ad57,scheduling,equal,bob,second,alice,equal,alternating,yes
da5c63977fe5461c868814092c90ad57,group project,less,bob,first,alice,more,NA,yes
da5c63977fe5461c868814092c90ad57,group project,less,bob,second,bob,less,alternating,yes
da5c63977fe5461c868814092c90ad57,meeting location,equal,bob,first,alice,equal,NA,yes
da5c63977fe5461c868814092c90ad57,meeting location,equal,bob,second,alice,equal,repeating,yes
da5c63977fe5461c868814092c90ad57,weekend,more,bob,first,bob,more,NA,yes
da5c63977fe5461c868814092c90ad57,weekend,more,bob,second,alice,less,alternating,yes
da5c63977fe5461c868814092c90ad57,conversation,equal,alice,first,bob,equal,NA,yes
da5c63977fe5461c868814092c90ad57,conversation,equal,alice,second,alice,equal,alternating,yes
da5c63977fe5461c868814092c90ad57,feedback,more,bob,first,bob,more,NA,yes
da5c63977fe5461c868814092c90ad57,feedback,more,bob,second,bob,more,repeating,yes
da5c63977fe5461c868814092c90ad57,housemates,equal,bob,first,alice,equal,NA,yes
da5c63977fe5461c868814092c90ad57,housemates,equal,bob,second,bob,equal,alternating,yes
da5c63977fe5461c868814092c90ad57,architects,less,alice,first,alice,less,NA,yes
da5c63977fe5461c868814092c90ad57,architects,less,alice,second,alice,less,repeating,yes
da5c63977fe5461c868814092c90ad57,police,more,alice,first,bob,less,NA,yes
da5c63977fe5461c868814092c90ad57,police,more,alice,second,alice,more,alternating,yes
da5c63977fe5461c868814092c90ad57,fundraising,more,alice,first,alice,more,NA,yes
da5c63977fe5461c868814092c90ad57,fundraising,more,alice,second,alice,more,repeating,yes
da5c63977fe5461c868814092c90ad57,family meals,less,bob,first,alice,more,NA,yes
da5c63977fe5461c868814092c90ad57,family meals,less,bob,second,bob,less,alternating,yes
da5c63977fe5461c868814092c90ad57,gifts,more,bob,first,alice,less,NA,yes
da5c63977fe5461c868814092c90ad57,gifts,more,bob,second,bob,more,alternating,yes
da5c63977fe5461c868814092c90ad57,groceries,less,alice,first,bob,more,NA,yes
da5c63977fe5461c868814092c90ad57,groceries,less,alice,second,alice,less,alternating,yes
da5c63977fe5461c868814092c90ad57,babysitting,less,bob,first,bob,less,NA,yes
da5c63977fe5461c868814092c90ad57,babysitting,less,bob,second,bob,less,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,housemates,more,bob,first,bob,more,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,housemates,more,bob,second,bob,more,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,restaurant,more,alice,first,bob,less,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,restaurant,more,alice,second,bob,less,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,concerts,more,alice,first,alice,more,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,concerts,more,alice,second,bob,less,alternating,yes
2d752c1a602a475ee2bbcffbdde925d1,police,less,bob,first,bob,less,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,police,less,bob,second,bob,less,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,weekend,less,alice,first,bob,more,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,weekend,less,alice,second,alice,less,alternating,yes
2d752c1a602a475ee2bbcffbdde925d1,architects,equal,alice,first,bob,equal,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,architects,equal,alice,second,bob,equal,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,coffee,equal,alice,first,alice,equal,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,coffee,equal,alice,second,bob,equal,alternating,yes
2d752c1a602a475ee2bbcffbdde925d1,meeting location,more,bob,first,alice,less,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,meeting location,more,bob,second,alice,less,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,babysitting,equal,bob,first,alice,equal,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,babysitting,equal,bob,second,alice,equal,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,family meals,equal,bob,first,alice,equal,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,family meals,equal,bob,second,alice,equal,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,feedback,less,alice,first,bob,more,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,feedback,less,alice,second,bob,more,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,fundraising,less,bob,first,alice,more,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,fundraising,less,bob,second,alice,more,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,meeting prep,less,bob,first,alice,more,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,meeting prep,less,bob,second,alice,more,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,conversation,more,alice,first,alice,more,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,conversation,more,alice,second,bob,less,alternating,yes
2d752c1a602a475ee2bbcffbdde925d1,gifts,less,alice,first,bob,more,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,gifts,less,alice,second,bob,more,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,groceries,equal,alice,first,alice,equal,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,groceries,equal,alice,second,bob,equal,alternating,yes
2d752c1a602a475ee2bbcffbdde925d1,group project,equal,bob,first,alice,equal,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,group project,equal,bob,second,alice,equal,repeating,yes
2d752c1a602a475ee2bbcffbdde925d1,scheduling,more,bob,first,bob,more,NA,yes
2d752c1a602a475ee2bbcffbdde925d1,scheduling,more,bob,second,bob,more,repeating,yes
0d4deaaace62d9617e50b89720c6521f,meeting location,less,alice,first,alice,less,NA,yes
0d4deaaace62d9617e50b89720c6521f,meeting location,less,alice,second,bob,more,alternating,yes
0d4deaaace62d9617e50b89720c6521f,feedback,less,bob,first,alice,more,NA,yes
0d4deaaace62d9617e50b89720c6521f,feedback,less,bob,second,alice,more,repeating,yes
0d4deaaace62d9617e50b89720c6521f,restaurant,less,bob,first,bob,less,NA,yes
0d4deaaace62d9617e50b89720c6521f,restaurant,less,bob,second,bob,less,repeating,yes
0d4deaaace62d9617e50b89720c6521f,architects,equal,alice,first,alice,equal,NA,yes
0d4deaaace62d9617e50b89720c6521f,architects,equal,alice,second,bob,equal,alternating,yes
0d4deaaace62d9617e50b89720c6521f,police,less,alice,first,bob,more,NA,yes
0d4deaaace62d9617e50b89720c6521f,police,less,alice,second,alice,less,alternating,yes
0d4deaaace62d9617e50b89720c6521f,meeting prep,equal,bob,first,alice,equal,NA,yes
0d4deaaace62d9617e50b89720c6521f,meeting prep,equal,bob,second,alice,equal,repeating,yes
0d4deaaace62d9617e50b89720c6521f,groceries,more,bob,first,alice,less,NA,yes
0d4deaaace62d9617e50b89720c6521f,groceries,more,bob,second,alice,less,repeating,yes
0d4deaaace62d9617e50b89720c6521f,weekend,more,alice,first,bob,less,NA,yes
0d4deaaace62d9617e50b89720c6521f,weekend,more,alice,second,bob,less,repeating,yes
0d4deaaace62d9617e50b89720c6521f,concerts,less,alice,first,bob,more,NA,yes
0d4deaaace62d9617e50b89720c6521f,concerts,less,alice,second,bob,more,repeating,yes
0d4deaaace62d9617e50b89720c6521f,group project,equal,alice,first,alice,equal,NA,yes
0d4deaaace62d9617e50b89720c6521f,group project,equal,alice,second,bob,equal,alternating,yes
0d4deaaace62d9617e50b89720c6521f,conversation,more,bob,first,bob,more,NA,yes
0d4deaaace62d9617e50b89720c6521f,conversation,more,bob,second,alice,less,alternating,yes
0d4deaaace62d9617e50b89720c6521f,coffee,more,bob,first,bob,more,NA,yes
0d4deaaace62d9617e50b89720c6521f,coffee,more,bob,second,alice,less,alternating,yes
0d4deaaace62d9617e50b89720c6521f,fundraising,equal,bob,first,alice,equal,NA,yes
0d4deaaace62d9617e50b89720c6521f,fundraising,equal,bob,second,alice,equal,repeating,yes
0d4deaaace62d9617e50b89720c6521f,gifts,equal,alice,first,alice,equal,NA,yes
0d4deaaace62d9617e50b89720c6521f,gifts,equal,alice,second,bob,equal,alternating,yes
0d4deaaace62d9617e50b89720c6521f,family meals,more,alice,first,alice,more,NA,yes
0d4deaaace62d9617e50b89720c6521f,family meals,more,alice,second,bob,less,alternating,yes
0d4deaaace62d9617e50b89720c6521f,scheduling,more,alice,first,bob,less,NA,yes
0d4deaaace62d9617e50b89720c6521f,scheduling,more,alice,second,bob,less,repeating,yes
